check_id,category,table_or_area,check_description,expected,actual,status,severity,notes
ROW-01,row preservation,core/customers.csv,Output row count equals the corresponding source table.,99441,99441,PASS,CRITICAL,
ROW-02,row preservation,supplementary/geolocation.csv,Output row count equals the corresponding source table.,1000163,1000163,PASS,CRITICAL,
ROW-03,row preservation,core/orders.csv,Output row count equals the corresponding source table.,99441,99441,PASS,CRITICAL,
ROW-04,row preservation,core/order_items.csv,Output row count equals the corresponding source table.,112650,112650,PASS,CRITICAL,
ROW-05,row preservation,supplementary/payments.csv,Output row count equals the corresponding source table.,103886,103886,PASS,CRITICAL,
ROW-06,row preservation,supplementary/reviews.csv,Output row count equals the corresponding source table.,99224,99224,PASS,CRITICAL,
ROW-07,row preservation,core/products.csv,Output row count equals the corresponding source table.,32951,32951,PASS,CRITICAL,
ROW-08,row preservation,core/sellers.csv,Output row count equals the corresponding source table.,3095,3095,PASS,CRITICAL,
PK-01,uniqueness,customers,customer_id is unique.,99441,99441,PASS,CRITICAL,
PK-02,uniqueness,orders,order_id is unique.,99441,99441,PASS,CRITICAL,
PK-03,uniqueness,products,product_id is unique.,32951,32951,PASS,CRITICAL,
PK-04,uniqueness,sellers,seller_id is unique.,3095,3095,PASS,CRITICAL,
PK-05,uniqueness,regions,region_id is unique.,27,27,PASS,CRITICAL,
PK-06,uniqueness,geolocation,geolocation_row_id is unique.,1000163,1000163,PASS,CRITICAL,
PK-07,uniqueness,geolocation_zip_summary,geolocation_zip_state_id is unique.,19023,19023,PASS,CRITICAL,
PK-08,uniqueness,dates,date_id is unique.,1314,1314,PASS,CRITICAL,
PK-09,uniqueness,categories,category_id is unique.,74,74,PASS,CRITICAL,
PK-10,uniqueness,reviews,review_row_id is unique.,99224,99224,PASS,CRITICAL,
PK-11,uniqueness,customer_features,customer_unique_id is unique.,96096,96096,PASS,CRITICAL,
PK-12,uniqueness,monthly_kpis,year_month is unique.,25,25,PASS,CRITICAL,
PK-13,uniqueness,order_items,Composite key is unique.,112650,112650,PASS,CRITICAL,
PK-14,uniqueness,payments,Composite key is unique.,103886,103886,PASS,CRITICAL,
PK-15,uniqueness,order_items_flat,Composite key is unique.,112650,112650,PASS,CRITICAL,
FK-01,referential integrity,orders.customer_id -> customers.customer_id,Orphan count is zero.,0,0,PASS,CRITICAL,
FK-02,referential integrity,orders.region_id -> regions.region_id,Orphan count is zero.,0,0,PASS,CRITICAL,
FK-03,referential integrity,order_items.order_id -> orders.order_id,Orphan count is zero.,0,0,PASS,CRITICAL,
FK-04,referential integrity,order_items.product_id -> products.product_id,Orphan count is zero.,0,0,PASS,CRITICAL,
FK-05,referential integrity,order_items.seller_id -> sellers.seller_id,Orphan count is zero.,0,0,PASS,CRITICAL,
FK-06,referential integrity,payments.order_id -> orders.order_id,Orphan count is zero.,0,0,PASS,CRITICAL,
FK-07,referential integrity,reviews.order_id -> orders.order_id,Orphan count is zero.,0,0,PASS,CRITICAL,
FK-08,referential integrity,products.category_id -> categories.category_id,Orphan count is zero.,0,0,PASS,CRITICAL,
